username,acctdesc,location,following,followers,totaltweets,usercreatedts,tweetcreatedts,retweetcount,text,hashtags
EcdOlivier,"Communication Officer Expertisecentrum Dementie Vlaanderen (@ECDementieVl) &
World Young Leaders in Dementia-representative (@wyldementia)","Antwerp, Belgium",726,791,2491,2018-05-07 09:15:55,2020-09-03 06:58:51,4,"#WorldAlzMonth starts today. This article quotes our position extensively as the true picture of what happened during #covid-19 for people with #dementia is becoming clearer. 
https://t.co/GGU23Zd44c","[{'text': 'WorldAlzMonth', 'indices': [20, 34]}]"
KAG4Eva,🇺🇸🇺🇸#KAG2020🇺🇸🇺🇸 FB @GenFlynn @charliekirk11 @ScottPresler @JessieJaneDuff @thebradfordfile @RealDrGina @RitaCosby #AmericaFirst IFBP!!🇺🇸,,20577,21121,133042,2010-04-13 05:09:49,2020-09-03 03:15:45,1,"#PLANdemic... Good One, #SassLivesMatter.

But how do you know BIDEN’S got the #Covid?
JOE exhibits the symptoms of full-blown #Dementia,
not half-ass #Covidia.

(intriguing notion: better to be fully-blown, or just half-assed?)
🤔
@KAG4Eva 
@PPPTCE 
@LucyForLiberty 
@lexxstones https://t.co/xbw2klBS0g","[{'text': 'PLANdemic', 'indices': [15, 25]}, {'text': 'SassLivesMatter', 'indices': [39, 55]}, {'text': 'Covid', 'indices': [94, 100]}]"
TjReasonz,"Thomas is lifelong resident of Arizona: Phoenix, Flagstaff & now Tucson. Retired; US Army Veteran; Avid @AynRand fan; Big Donald TRUMP supporter; artist.","Tucson,Arizona  ",5000,2375,29517,2017-01-13 15:15:53,2020-09-03 02:01:24,1,"#PLANdemic... Good One, #SassLivesMatter.

But how do you know BIDEN’S got the #Covid?
JOE exhibits the symptoms of full-blown #Dementia,
not half-ass #Covidia.

(intriguing notion: better to be fully-blown, or just half-assed?)
🤔
@KAG4Eva 
@PPPTCE 
@LucyForLiberty 
@lexxstones https://t.co/xbw2klBS0g","[{'text': 'PLANdemic', 'indices': [0, 10]}, {'text': 'SassLivesMatter', 'indices': [24, 40]}, {'text': 'Covid', 'indices': [79, 85]}, {'text': 'Dementia', 'indices': [127, 136]}, {'text': 'Covidia', 'indices': [151, 159]}]"
MBAaccounting,So you're now in MBA school!  Ready for your accounting class?  Need some inside tips?,"Cambridge, MA",323,301,6883,2011-09-22 07:42:35,2020-09-03 00:55:27,1,"Seaver, 75, died peacefully at his home in Calistoga, #Calif., from complications from #Lyme disease, #dementia and #COVID-19.
🦠🦠😷🦠🦠
https://t.co/8U0VoLgffV","[{'text': 'Calif', 'indices': [54, 60]}, {'text': 'Lyme', 'indices': [87, 92]}, {'text': 'dementia', 'indices': [102, 111]}, {'text': 'COVID', 'indices': [116, 122]}]"
FreeCarers,Was a full time working carer for my beautiful mum. Was a privilege to do this as she was an amazing lady who had time for everyone. But it took it's toll on me,"England, United Kingdom",493,85,322,2019-10-20 08:54:18,2020-09-02 18:37:57,2,"Do you.know.anyone effected by #dementia 

Please let them know about this petition

#FridayFeeling
#covid 
#Batman
#MakeADifference
https://t.co/rfCGZ18zgs","[{'text': 'dementia', 'indices': [47, 56]}, {'text': 'FridayFeeling', 'indices': [101, 115]}, {'text': 'covid', 'indices': [116, 122]}, {'text': 'Batman', 'indices': [124, 131]}]"
Njeanous,"Lifelong Democrat, UC Berkeley Grad supporter of Human Rights, Democracy, The Constitution and Gender Equality.💼","California, USA",2092,3640,104382,2009-07-30 01:14:04,2020-09-02 16:40:23,0,I say #dementia is no excuse to allow #Treason but the @SenateGOP @foxandfriends Support his Agenda: To wit #TaxCutsFor1% #PrivatizeSocialSecurity @USPS &amp; Killing #ACA so #BigRx can Profit they don't mind #COVID Deaths of a few💯k Americans in the process of Obtaining @GOP Goals https://t.co/vXMRGkhOCl,"[{'text': 'dementia', 'indices': [6, 15]}, {'text': 'Treason', 'indices': [38, 46]}, {'text': 'TaxCutsFor1', 'indices': [108, 120]}, {'text': 'PrivatizeSocialSecurity', 'indices': [122, 146]}, {'text': 'ACA', 'indices': [167, 171]}, {'text': 'BigRx', 'indices': [175, 181]}, {'text': 'COVID', 'indices': [209, 215]}]"
crafted4u,Variety of topics #business #fashion #design #handmade #health #marketing #humanrights #socialmedia #declutter #travel #technology #law R/T,New York,3933,3153,51047,2009-06-08 15:35:56,2020-09-02 13:49:10,0,"#cancer #dementia #kidneyfailure if you leave in then take off at least 50k deaths from #covid #statistics 
#health and check #video 

#fluseason #deaths - underlying medical conditions 40k only 
Don't shut down #economy for that! #wakeup 

#mediascum

https://t.co/eDcBONWy8w","[{'text': 'cancer', 'indices': [0, 7]}, {'text': 'dementia', 'indices': [8, 17]}, {'text': 'kidneyfailure', 'indices': [18, 32]}, {'text': 'covid', 'indices': [88, 94]}, {'text': 'statistics', 'indices': [95, 106]}, {'text': 'health', 'indices': [108, 115]}, {'text': 'video', 'indices': [126, 132]}, {'text': 'fluseason', 'indices': [135, 145]}, {'text': 'deaths', 'indices': [146, 153]}, {'text': 'economy', 'indices': [212, 220]}, {'text': 'wakeup', 'indices': [231, 238]}, {'text': 'mediascum', 'indices': [241, 251]}]"
HISCEaling,Award winning #homecare and #respite provider for #elderly people living in the borough of #Ealing and #Hounslow. #Alzheimers #elderlycare specialist.,"Hanwell, London",874,1260,2813,2014-04-14 08:14:28,2020-09-02 11:09:03,0,"Top 5 Activities With People With #Dementia 
#MoreThanCare
.
#elderly #elderlycare #seniorcare #healthcare #seniorliving #homecare #care #health #love #eldercare #family #caregiving #covid #caregiver #aging #dementiacare #alzheimers #caregivers #homecareservices #care #caring https://t.co/WPEkq5hEaw","[{'text': 'Dementia', 'indices': [34, 43]}, {'text': 'MoreThanCare', 'indices': [45, 58]}, {'text': 'elderly', 'indices': [61, 69]}, {'text': 'elderlycare', 'indices': [70, 82]}, {'text': 'seniorcare', 'indices': [83, 94]}, {'text': 'healthcare', 'indices': [95, 106]}, {'text': 'seniorliving', 'indices': [107, 120]}, {'text': 'homecare', 'indices': [121, 130]}, {'text': 'care', 'indices': [131, 136]}, {'text': 'health', 'indices': [137, 144]}, {'text': 'love', 'indices': [145, 150]}, {'text': 'eldercare', 'indices': [151, 161]}, {'text': 'family', 'indices': [162, 169]}, {'text': 'caregiving', 'indices': [170, 181]}, {'text': 'covid', 'indices': [182, 188]}, {'text': 'caregiver', 'indices': [189, 199]}, {'text': 'aging', 'indices': [200, 206]}, {'text': 'dementiacare', 'indices': [207, 220]}, {'text': 'alzheimers', 'indices': [221, 232]}, {'text': 'caregivers', 'indices': [233, 244]}, {'text': 'homecareservices', 'indices': [245, 262]}, {'text': 'care', 'indices': [263, 268]}, {'text': 'caring', 'indices': [269, 276]}]"
MICRA_Ageing,The latest thinking in the field of ageing from researchers at The University of Manchester,Manchester,756,4180,4833,2011-03-15 12:06:46,2020-09-02 10:51:05,0,"Finally, @ABurns1907 as well as chairing this session is presenting on #dementia wellbeing in the #COVID-19 pandemic. 
@UoMPolicy","[{'text': 'dementia', 'indices': [71, 80]}, {'text': 'COVID', 'indices': [98, 104]}]"
wyldementia,World Young Leaders in Dementia,Global,397,1435,2792,2015-09-14 21:34:30,2020-09-01 19:37:03,4,"#WorldAlzMonth starts today. This article quotes our position extensively as the true picture of what happened during #covid-19 for people with #dementia is becoming clearer. 
https://t.co/GGU23Zd44c","[{'text': 'WorldAlzMonth', 'indices': [20, 34]}]"
DutchReach,"#DutchReach Project 2 prevent #dooring. Use/Teach/Promote Dutch far-hand opening habit. c DR site 4 intn'l grassroots educ, outreach & advocacy resources & news","Cambridge, MA, USA",974,449,4365,2016-09-06 14:41:21,2020-09-01 17:50:57,0,"Cracked pot #potus
https://t.co/NYPTpan4P7
#TrumpIsNotWell #stroke #trumpStroke #trump #gop #seniors #elderly #ObamaCare #braindamaged #dumptrump #pence #dementia #conservatives #moderates #BlueWave #Biden2020 #maga #pandemic #covid #disability #disabled #incompetent #republican","[{'text': 'potus', 'indices': [12, 18]}, {'text': 'TrumpIsNotWell', 'indices': [43, 58]}, {'text': 'stroke', 'indices': [59, 66]}, {'text': 'trumpStroke', 'indices': [67, 79]}, {'text': 'trump', 'indices': [80, 86]}, {'text': 'gop', 'indices': [87, 91]}, {'text': 'seniors', 'indices': [92, 100]}, {'text': 'elderly', 'indices': [101, 109]}, {'text': 'ObamaCare', 'indices': [110, 120]}, {'text': 'braindamaged', 'indices': [121, 134]}, {'text': 'dumptrump', 'indices': [135, 145]}, {'text': 'pence', 'indices': [146, 152]}, {'text': 'dementia', 'indices': [153, 162]}, {'text': 'conservatives', 'indices': [163, 177]}, {'text': 'moderates', 'indices': [178, 188]}, {'text': 'BlueWave', 'indices': [189, 198]}, {'text': 'Biden2020', 'indices': [199, 209]}, {'text': 'maga', 'indices': [210, 215]}, {'text': 'pandemic', 'indices': [216, 225]}, {'text': 'covid', 'indices': [226, 232]}, {'text': 'disability', 'indices': [233, 244]}, {'text': 'disabled', 'indices': [245, 254]}, {'text': 'incompetent', 'indices': [255, 267]}, {'text': 'republican', 'indices': [268, 279]}]"
AdelinaCoHe,"Collecting resources to support long-term care responses to #covid19 @LTCcovid Based at @CPEC_LSE, working on @STRiDEDementia",Staying home,3306,3925,17451,2009-06-03 18:44:37,2020-09-01 16:57:05,4,"#WorldAlzMonth starts today. This article quotes our position extensively as the true picture of what happened during #covid-19 for people with #dementia is becoming clearer. 
https://t.co/GGU23Zd44c","[{'text': 'WorldAlzMonth', 'indices': [20, 34]}]"
LaPorres,#UComplutenseMadrid/#UdeChile #Enfermera/#ClinicoMadrid/ Administracion @alzuniversal #Cuidadora #Alzheimer #Apá y #Amá #DEP💜 #Española #SanSebastián,España Madrid-Donosti/Chile RM,5502,7673,214120,2011-03-12 02:01:06,2020-09-01 15:28:08,4,"#WorldAlzMonth starts today. This article quotes our position extensively as the true picture of what happened during #covid-19 for people with #dementia is becoming clearer. 
https://t.co/GGU23Zd44c","[{'text': 'WorldAlzMonth', 'indices': [20, 34]}]"
mailplus,"Get closer to the Daily Mail newsroom with Mail+ Briefings. Home of #TheDailyShow, 60 Second Sound Offs, Planet SOS and Chew The Fat","London, England",157,3318,5147,2017-06-06 11:24:03,2020-09-01 13:15:32,2,"Amazing &amp; brave Jackie speaking out about the challenges, especially with #Covid 
#alzheimersmonth #dementia https://t.co/677el4RweX","[{'text': 'Covid', 'indices': [94, 100]}, {'text': 'alzheimersmonth', 'indices': [102, 118]}, {'text': 'dementia', 'indices': [119, 128]}]"
JetCuthbertson,"telly producer, formerly @euronews, @bbctheoneshow & @bbcquestiontime.  Usual disclaimers.","London, England",679,730,8946,2010-11-03 01:23:00,2020-09-01 13:03:45,2,"Amazing &amp; brave Jackie speaking out about the challenges, especially with #Covid 
#alzheimersmonth #dementia https://t.co/677el4RweX","[{'text': 'Covid', 'indices': [94, 100]}, {'text': 'alzheimersmonth', 'indices': [102, 118]}, {'text': 'dementia', 'indices': [119, 128]}]"
JessLSKing,Freelance reporter + producer + presenter currently based in London. @mailplus @featurestory @SkyNews @GMB   Once upon a time Russian Studies at Manchester Uni.,London,1352,1139,3581,2012-07-08 20:10:56,2020-09-01 12:53:55,2,"Amazing &amp; brave Jackie speaking out about the challenges, especially with #Covid 
#alzheimersmonth #dementia https://t.co/677el4RweX","[{'text': 'Covid', 'indices': [78, 84]}, {'text': 'alzheimersmonth', 'indices': [86, 102]}, {'text': 'dementia', 'indices': [103, 112]}]"
PaolaBarbarino,CEO ADI,London,287,1374,1229,2014-06-16 14:53:43,2020-09-01 09:59:16,4,"#WorldAlzMonth starts today. This article quotes our position extensively as the true picture of what happened during #covid-19 for people with #dementia is becoming clearer. 
https://t.co/GGU23Zd44c","[{'text': 'WorldAlzMonth', 'indices': [0, 14]}, {'text': 'covid', 'indices': [118, 124]}, {'text': 'dementia', 'indices': [144, 153]}]"
UnitedGMH,"Everyone, everywhere should have someone to turn to in support of their mental health #TimeToInvest #SpeakYourMind",Global,1128,6302,2203,2018-06-26 15:56:34,2020-09-01 08:18:11,4,"Now, more than ever, we need to talk about #dementia #Covid has disrupted services, support, diagnosis, treatment &amp; research. This #WorldAlzMonth #LetsTalkAboutDementia @AlzDisInt @ncdalliance @HelpAge @KSeeher @UnitedGMH @JacquelineWMW @NgoAgeing @EcdOlivier @TEDILondon @ardsi https://t.co/MhSEUaHDcb","[{'text': 'dementia', 'indices': [61, 70]}, {'text': 'Covid', 'indices': [71, 77]}]"
HISCEaling,Award winning #homecare and #respite provider for #elderly people living in the borough of #Ealing and #Hounslow. #Alzheimers #elderlycare specialist.,"Hanwell, London",874,1260,2813,2014-04-14 08:14:28,2020-09-01 08:00:20,0,"#GoodMorning 💜 ""One person caring about another represents life’s greatest value"" #MoreThanCare #elderly #elderlycare #seniorcare #healthcare #seniorliving #homecare #care #health #love #eldercare #dementia #family #caregiving #covid #caregiver #aging #dementiacare #alzheimers https://t.co/LM33EU715S","[{'text': 'GoodMorning', 'indices': [0, 12]}, {'text': 'MoreThanCare', 'indices': [82, 95]}, {'text': 'elderly', 'indices': [96, 104]}, {'text': 'elderlycare', 'indices': [105, 117]}, {'text': 'seniorcare', 'indices': [118, 129]}, {'text': 'healthcare', 'indices': [130, 141]}, {'text': 'seniorliving', 'indices': [142, 155]}, {'text': 'homecare', 'indices': [156, 165]}, {'text': 'care', 'indices': [166, 171]}, {'text': 'health', 'indices': [172, 179]}, {'text': 'love', 'indices': [180, 185]}, {'text': 'eldercare', 'indices': [186, 196]}, {'text': 'dementia', 'indices': [197, 206]}, {'text': 'family', 'indices': [207, 214]}, {'text': 'caregiving', 'indices': [215, 226]}, {'text': 'covid', 'indices': [227, 233]}, {'text': 'caregiver', 'indices': [234, 244]}, {'text': 'aging', 'indices': [245, 251]}, {'text': 'dementiacare', 'indices': [252, 265]}, {'text': 'alzheimers', 'indices': [266, 277]}]"
JacquelineWMW,Be EXTRAordinary... Hon. Advisor to demensia Brunei (dB). Views are my own.,,161,187,1202,2018-09-24 23:12:52,2020-08-31 21:28:47,4,"Now, more than ever, we need to talk about #dementia #Covid has disrupted services, support, diagnosis, treatment &amp; research. This #WorldAlzMonth #LetsTalkAboutDementia @AlzDisInt @ncdalliance @HelpAge @KSeeher @UnitedGMH @JacquelineWMW @NgoAgeing @EcdOlivier @TEDILondon @ardsi https://t.co/MhSEUaHDcb","[{'text': 'dementia', 'indices': [61, 70]}, {'text': 'Covid', 'indices': [71, 77]}]"
sailesh2000,"Passion to work with Elders , Founder of Silver Innings , Silver Inning Foundation, Silver Innings Helpline and A1 Snehanjali assisted living elder care home",Mumbai,4995,3083,66721,2009-04-05 16:59:15,2020-08-31 20:16:54,4,"Now, more than ever, we need to talk about #dementia #Covid has disrupted services, support, diagnosis, treatment &amp; research. This #WorldAlzMonth #LetsTalkAboutDementia @AlzDisInt @ncdalliance @HelpAge @KSeeher @UnitedGMH @JacquelineWMW @NgoAgeing @EcdOlivier @TEDILondon @ardsi https://t.co/MhSEUaHDcb","[{'text': 'dementia', 'indices': [61, 70]}, {'text': 'Covid', 'indices': [71, 77]}]"
EcdOlivier,"Communication Officer Expertisecentrum Dementie Vlaanderen (@ECDementieVl) &
World Young Leaders in Dementia-representative (@wyldementia)","Antwerp, Belgium",726,791,2491,2018-05-07 09:15:55,2020-08-31 18:53:39,4,"Now, more than ever, we need to talk about #dementia #Covid has disrupted services, support, diagnosis, treatment &amp; research. This #WorldAlzMonth #LetsTalkAboutDementia @AlzDisInt @ncdalliance @HelpAge @KSeeher @UnitedGMH @JacquelineWMW @NgoAgeing @EcdOlivier @TEDILondon @ardsi https://t.co/MhSEUaHDcb","[{'text': 'dementia', 'indices': [61, 70]}, {'text': 'Covid', 'indices': [71, 77]}]"
future_chris,"future_chris tweeting about dementia, digital, coffee, books. deputy CEO at Alzheimer’s Disease International. frustrated barista.","London, England",2942,2537,954,2012-10-06 13:19:42,2020-08-31 18:44:56,4,"Now, more than ever, we need to talk about #dementia #Covid has disrupted services, support, diagnosis, treatment &amp; research. This #WorldAlzMonth #LetsTalkAboutDementia @AlzDisInt @ncdalliance @HelpAge @KSeeher @UnitedGMH @JacquelineWMW @NgoAgeing @EcdOlivier @TEDILondon @ardsi https://t.co/MhSEUaHDcb","[{'text': 'dementia', 'indices': [43, 52]}, {'text': 'Covid', 'indices': [53, 59]}, {'text': 'WorldAlzMonth', 'indices': [135, 149]}, {'text': 'LetsTalkAboutDementia', 'indices': [150, 172]}]"
HISCEaling,Award winning #homecare and #respite provider for #elderly people living in the borough of #Ealing and #Hounslow. #Alzheimers #elderlycare specialist.,"Hanwell, London",874,1260,2813,2014-04-14 08:14:28,2020-08-31 15:32:01,0,"Thank you to my amazing team for all that you do! 💜
#MoreThanCare #elderly #elderlycare #seniorcare #healthcare #seniorliving #homecare #care #health #love #eldercare #dementia #family #caregiving #covid #caregiver #aging #dementiacare #alzheimers #caregivers #community #life https://t.co/T9Rj95fEGN","[{'text': 'MoreThanCare', 'indices': [52, 65]}, {'text': 'elderly', 'indices': [66, 74]}, {'text': 'elderlycare', 'indices': [75, 87]}, {'text': 'seniorcare', 'indices': [88, 99]}, {'text': 'healthcare', 'indices': [100, 111]}, {'text': 'seniorliving', 'indices': [112, 125]}, {'text': 'homecare', 'indices': [126, 135]}, {'text': 'care', 'indices': [136, 141]}, {'text': 'health', 'indices': [142, 149]}, {'text': 'love', 'indices': [150, 155]}, {'text': 'eldercare', 'indices': [156, 166]}, {'text': 'dementia', 'indices': [167, 176]}, {'text': 'family', 'indices': [177, 184]}, {'text': 'caregiving', 'indices': [185, 196]}, {'text': 'covid', 'indices': [197, 203]}, {'text': 'caregiver', 'indices': [204, 214]}, {'text': 'aging', 'indices': [215, 221]}, {'text': 'dementiacare', 'indices': [222, 235]}, {'text': 'alzheimers', 'indices': [236, 247]}, {'text': 'caregivers', 'indices': [248, 259]}, {'text': 'community', 'indices': [260, 270]}, {'text': 'life', 'indices': [271, 276]}]"
pelhamhousecar1,"Pelham House Care Home in Folkestone was established in 1978. Providing specialist dementia care to those in the local community. 

Tel: 01303 767155",Folkestone,182,33,63,2020-07-31 11:04:28,2020-08-31 11:30:24,0,"Falling care home demand since Covid poses threat to UK
https://t.co/WdMZK53LzN
#carehome #care #elderlycare #carehomes #caregiver #dementia #nursinghome #carehomesuk #healthcare #residentialcarehome #dementiacare #residentalcare #local #covid","[{'text': 'carehome', 'indices': [80, 89]}, {'text': 'care', 'indices': [90, 95]}, {'text': 'elderlycare', 'indices': [96, 108]}, {'text': 'carehomes', 'indices': [109, 119]}, {'text': 'caregiver', 'indices': [120, 130]}, {'text': 'dementia', 'indices': [131, 140]}, {'text': 'nursinghome', 'indices': [141, 153]}, {'text': 'carehomesuk', 'indices': [154, 166]}, {'text': 'healthcare', 'indices': [167, 178]}, {'text': 'residentialcarehome', 'indices': [179, 199]}, {'text': 'dementiacare', 'indices': [200, 213]}, {'text': 'residentalcare', 'indices': [214, 229]}, {'text': 'local', 'indices': [230, 236]}, {'text': 'covid', 'indices': [237, 243]}]"
